120,七里河大队,银滩大桥东、西引道-南滨河路（丁字）,192.168.64.53,电子警察,103.7177426,36.08846333
121,七里河大队,小西湖公园路-西津东路（丁字）,192.168.64.85,电子警察,103.7989673,36.06241212
122,七里河大队,兰工坪路-工林路（十字）,192.168.64.101,电子警察,103.7841035,36.05790089
123,七里河大队,武威路-西站西路（十字）,192.168.64.134,电子警察,103.7632433,36.06723576
124,七里河大队,瓜州路-西津东路（丁字）,192.168.64.149,电子警察,103.7797077,36.06652955
125,七里河大队,七里河北街-西津东路（十字）,192.168.64.164,电子警察,103.7750081,36.06735033
126,七里河大队,西津西路-敦煌路（十字）,192.168.64.183,电子警察,103.7675835,36.06864661
127,七里河大队,武威路-西津西路（十字）,192.168.64.198,电子警察,103.7637936,36.06930811
128,七里河大队,兰通厂东侧（路段）,192.168.64.228,电子警察,103.7332426,36.07462881
129,七里河大队,金港城西路-西津西路（土门墩）（路段）,192.168.64.243,电子警察,103.7352858,36.07427947
130,七里河大队,龚家湾十字（十字）,192.168.80.6,电子警察,103.7426198,36.05316362
131,龚家湾大队,武威路-建西路（十字）,192.168.80.22,电子警察,103.7622098,36.06332334
132,龚家湾大队,秀川路-西津西路（丁字）,192.168.80.36,电子警察,103.7047157,36.07646237
133,龚家湾大队,西固东路-环形东路,192.168.96.21,电子警察,103.6591728,36.0887384
134,龚家湾大队,河北大队北1KM（超速）（路段）,192.168.48.136,电子警察,103.835867,36.08777856
135,西固大队,西沙大桥桥南（丁字）,192.168.96.53,电子警察,103.6106329,36.13597276
136,西固大队,二支路-南滨河路（丁字）,192.168.96.85,电子警察,103.6597642,36.11121658
137,西固大队,西行线-504厂（十字）,192.168.96.102,电子警察,103.536304,36.11523362
138,西固大队,西固西路-康乐路（十字）,192.168.96.118,电子警察,103.61322,36.10947
139,西固大队,西固中路-玉门街（十字）,192.168.96.134,电子警察,103.6299514,36.10138736
140,西固大队,天鹅湖（十字）,192.168.96.166,电子警察,103.6202566,36.09422615
141,西固大队,公园路-山丹路（十字）,192.168.96.183,电子警察,103.6263617,36.08929687
142,西固大队,公园路-山丹街（路段）,192.168.96.184,电子警察,103.6262284,36.08903515
143,西固大队,公园路-福利中路（十字）,192.168.96.198,电子警察,103.6276185,36.09175303
144,西固大队,三姓庄路-福利东路（十字）,192.168.96.214,电子警察,103.6391205,36.08789582
145,西固大队,庄浪路-福利一街（十字）,192.168.97.19,电子警察,103.6212402,36.09614165
146,西固大队,玉门街（肯德基旁）,192.168.97.37,电子警察,103.6224787,36.09886878
147,西固大队,黄河家园-北滨河路（丁字）,192.168.128.4,电子警察,103.7503722,36.08621155
148,安宁大队,省政府西侧（新世纪大厦）,192.168.18.19,电子警察,103.8233753,36.05944345
149,安宁大队,七里河黄河大桥西引段-北滨河路（丁字）,192.168.49.5,电子警察,103.7602766,36.08615931
150,安宁大队,小西湖公园路-南滨河路（丁字）,192.168.64.7,电子警察,103.799944,36.06425514
151,安宁大队,和平路-北滨河路（丁字）,192.168.128.20,电子警察,103.7272193,36.09298466
152,安宁大队,银滩大桥西引道-北滨河路（丁字）,192.168.128.52,电子警察,103.71313,36.09043513
153,安宁大队,长新路-建宁路（十字）,192.168.128.102,电子警察,103.7275912,36.09749046
154,安宁大队,建宁东路-宝石花路（十字）,192.168.128.118,电子警察,103.7224809,36.09809511
155,安宁大队,万新路-建宁路（十字）,192.168.128.134,电子警察,103.7101491,36.10046841
156,安宁大队,省人民医院门口西侧,192.168.247.3,电子警察,103.8642068,36.04797478
157,安宁大队,龚家湾队向西1km（超速）,192.168.80.57,电子警察,103.7005783,36.08252786
158,安宁大队,西沙大桥桥北东500m（超速）,192.168.97.8,电子警察,103.612026,36.140942
159,红古大队,桃树坪东侧1KM（治安卡口龙门架）（超速）,192.168.3.167,电子警察,103.9437929,36.03503707
160,红古大队,雁西路-南滨河路东300米处（超速）,192.168.33.84,电子警察,103.8766198,36.0765157
161,东岗大队,麦积山路-瑞德大道, ,电子警察,103.8673677,36.04215162
162,东岗大队,天平街-平凉路, ,电子警察,103.8467561,36.04146215
163,东岗大队,火车站东路-红星巷, ,电子警察,103.8604516,36.03411488
164,东岗大队,排洪南路-嘉峪关路, ,电子警察,103.8782311,36.03352485
165,东岗大队,嘉峪关北路-东岗东路, ,电子警察,103.8810147,36.04208869
166,东岗大队,东岗东路-渭源路, ,电子警察,103.8601676,36.04895092
167,东岗大队,东郊巷-农民巷, ,电子警察,103.8465912,36.05435125
168,东岗大队,东郊巷北口, ,电子警察,103.8472561,36.05634907
169,东岗大队,金雁大桥, ,电子警察,103.8458889,36.06309308
170,城关大队,民主西路-旧大路-（蓝宝石宾馆）, ,电子警察,103.8313713,36.04488061
171,城关大队,和政路-和政东路, ,电子警察,103.8384507,36.04151553
172,城关大队,和政路-民主路, ,电子警察,103.8387649,36.04355923
173,城关大队,庆阳路-永昌路（双城门十字）, ,电子警察,103.8175842,36.05520866
174,城关大队,武都路-永昌路, ,电子警察,103.8177798,36.05748697
175,城关大队,庆阳路-静宁路（庆阳路十字）, ,电子警察,103.829557,36.05472664
176,城关大队,庆阳路-中山路, ,电子警察,103.8148043,36.05536055
261,红古大队,方正路-平安路, ,电子警察,102.888416,36.347488
262,东岗大队,682号路卡口, ,电子警察,103.917573,36.053121
263,东岗大队,南山路（三角花园）, ,电子警察,103.8567201,36.02865897
264,东岗大队,南山路-工林路口东500m, ,电子警察,103.7967161,36.05937557
265,东岗大队,南山路（绿色市场西1km）, ,电子警察,103.8385244,36.03322144
266,东岗大队,东岗立交限高门架, ,电子警察,103.9267936,36.04324925
267,雁滩大队,天水路北口, ,电子警察,103.8628184,36.07488047
268,东岗大队,东湖小区门口, ,电子警察,103.880581,36.055528
269,东岗大队,商学院家属院路口, ,电子警察,103.8975804,36.05165898
270,城关大队,金昌路-畅家巷, ,电子警察,103.8353917,36.05277027
271,雁滩大队,南河路-二号桥, ,电子警察,103.871895,36.062545
272,雁滩大队,南河路-四号桥南, ,电子警察,103.8947801,36.04681109
273,东岗大队,东部市场前门、后门, ,电子警察,103.8757161,36.04356671
274,东岗大队,南山战备路-坦克修理厂, ,电子警察,103.8838692,36.02882404
275,东岗大队,南山战备路-战备路东出口, ,电子警察,103.928735,36.042025
276,西固大队,南滨河路-环形西路（东口）向西1000米, ,电子警察,103.6200238,36.13650196
277,西固大队,西新线-五零四向东西路各1000米, ,电子警察,103.5401425,36.11262968
278,东岗大队,南山路-排洪沟路, ,电子警察,103.8934263,36.03042208
279,城关大队,静宁路-鼓楼巷, ,电子警察,103.8276994,36.04780856
280,城关大队,酒泉路-鼓楼巷, ,电子警察,103.8237184,36.04831712
281,城关大队,麦积山路-颜家沟, ,电子警察,103.8315944,36.04805551
282,城关大队,甘南路-颜家沟（西段）, ,电子警察,103.8311673,36.0506362
283,城关大队,甘南路-颜家沟（东段）, ,电子警察,103.8306336,36.04817188
284,城关大队,金昌路-詹家拐子, ,电子警察,103.8326611,36.04938003
285,城关大队,旧大路-詹家拐子, ,电子警察,103.8372599,36.04692148
286,西固大队,西固北街-合水南路, ,电子警察,103.6206073,36.10015277
287,西固大队,西固巷-合水南路, ,电子警察,103.6184204,36.10274103
288,西固大队,西固东路-陈官营排洪沟西侧, ,电子警察,103.655225,36.09005903
289,西固大队,西固东路-陈官营排洪沟东侧, ,电子警察,103.6566081,36.08959645
290,七里河大队,南滨河路-磨沟沿, ,电子警察,103.8048074,36.06121566
291,七里河大队,南滨河路-北园路, ,电子警察,103.8065422,36.06281463
